NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.15
NYSE,AIT,2009-11-12,0.10
NYSE,AIT,2009-08-12,0.17
NYSE,JIT,2009-11-12,0.13
NYSE,AIT,2009-08-12,0.15
MHHE,KIT,2008-11-12,0.15
NYSE,ATT,2009-08-12,0.11
NYSE,HTT,2009-11-12,0.16
NYSE,AIT,2010-08-12,0.13
NYSE,SUP,2009-11-12,0.15
NYSE,AIT,2007-08-12,0.11
KJBH,ABO,2011-11-12,0.15
NYSE,AIT,2006-08-12,0.15
NYSE,AIT,2008-11-12,0.15
JGFJ,GOL,2010-08-12,0.11
NYSE,AIT,2010-11-12,0.15
HGCH,JYT,2010-08-12,0.15
JHGJ,HUN,2009-08-12,0.15
NYSE,AIT,2010-11-12,0.15
JGHV,AIT,2010-08-12,0.11
NYSE,AIT,2009-11-12,0.15
NYSE,AIT,2009-08-12,0.12
